ID,Docstatus,Installation_Date,Customer,Owner,Status,Remarks,Creation,Item_Code,Installed_Qty,Acquisition_Type,Equipment_Type,Maintenance_Interval,Last_Date_Maintained
INST0139,1,2019-01-02,Shai Osudoku District Hospital,[email],Submitted,Installation and user training completed.,2023-05-04 10:45:26,ND 8,1,Outright,Non- Analyzer,12 Months,2019-01-02
INST0140,1,2019-01-18,KWATIRE POLYCLINIC,[email],Submitted,"installation and user training completed

Serial Number ; 642217",2023-05-04 10:50:53,A380,1,Retrived,Analyzer,12 Months,2019-01-18
INST0148,1,2019-03-29,Kintampo Health Research Centre,[email],Submitted,"serial number, BKQ 5011 1812508",2023-05-12 9:57:26,BKQ-B50II,1,Outright,Non- Analyzer,12 Months,2019-03-29
INST0116,1,2019-04-08,The Bank Hospital,[email],Submitted,serial number'; 18-9613,2023-04-28 10:53:18,6003 542,1,Outright,Analyzer,12 Months,2019-04-08
INST0124,1,2019-05-03,AngloGold Ashanti Health Foundation,[email],Submitted,"serial number ; 

Installation and user training completed",2023-04-28 12:59:01,AB 5,1,Outright,Non- Analyzer,12 Months,2019-05-03
INST0118,1,2019-08-14,Effia Nkwanta Regional Hospital,[email],Submitted,"serial number; 18-9625

Installation and user training Completed.",2023-04-28 12:10:40,6003-542,1,Outright,Analyzer,12 Months,2019-08-14
INST0001,1,2019-10-24,Iran Clinic,[email],Submitted,DONATION OF XPERT HIV-1 Qual to AURUM PROJECT- GHANA.,2019-10-24 11:23:40,HIV-1 Qual,20,Outright,Non- Analyzer,12 Months,2019-10-24
INST0132,1,2019-11-13,Biriwa Polyclinic,[email],Submitted,"serial number - 642826

installation and user training completed",2023-04-28 14:36:37,A380,1,Placement,Analyzer,6 Months,2024-04-12
INST0119,1,2019-11-21,Effia Nkwanta Regional Hospital,[email],Submitted,"serial number; CT-ISE-auto-3214

Installation and user training completed",2023-04-28 12:26:25,Convergys ISE comfort Electrolyte Analyzer M03,1,Placement,Analyzer,6 Months,2023-07-21
INST0002,1,2020-01-16,Anthon Memorial Hospital,[email],Submitted,Installation was successful,2020-01-21 16:34:16,Micros Pink MC50 Microscope,1,Outright,Non- Analyzer,12 Months,2020-01-16
INST0003,1,2020-02-14,University Hospital,[email],Submitted,Installation was successful,2020-02-14 16:35:43,UPS,1,Outright,Non- Analyzer,12 Months,2020-02-14
INST0003,1,2020-02-14,University Hospital,[email],Submitted,Installation was successful,2020-02-14 16:35:43,23020003,1,Outright,Non- Analyzer,12 Months,2020-02-14
INST0004,1,2020-03-24,Goaso Municipal Hospital,[email],Submitted,"Installation and end user training of A380 
",2020-03-24 11:57:01,A380,1,#,Analyzer,12 Months,2020-03-24
INST0005,1,2020-04-24,Police Hospital,[email],Submitted,"-Installation and User Training of Selectra Pro-S
-Installation of UPS",2020-04-24 16:44:19,6003-543,1,Outright,Analyzer,12 Months,2020-04-24
INST0150,1,2020-06-23,St. Dominic Hospital,[email],Submitted,Serial number 05-4892,2023-05-12 10:43:36,NF 800,1,Outright,Non- Analyzer,12 Months,2020-06-23
INST0006,1,2020-06-23,St. Dominic Hospital,[email],Submitted,Installation and End-User training of NF 800 Centrifuge,2020-06-24 11:36:30,NF 800,1,Outright,Non- Analyzer,12 Months,2020-06-23
INST0007,1,2020-07-06,University of Ghana,[email],Submitted,Installation was successful,2020-07-06 9:26:31,0-DD- SMARTLYTE,1,Placement,Analyzer,6 Months,2020-07-06
INST0008,1,2020-07-09,Police Hospital,[email],Submitted,Installation of ISE unit,2020-07-09 10:40:22,S001,1,Placement,Analyzer,6 Months,2020-07-09
INST0009,1,2020-07-10,Shukura Community Hospital,[email],Submitted,Installation was successful,2020-07-10 16:09:35,A380,1,Retrieved,Analyzer,12 Months,2020-07-10
INST0131,1,2020-07-23,Takoradi (European) Hospital,[email],Submitted,"serial number; 20-9627


Installation and user training ",2023-04-28 14:31:26,6003 542,1,#,Analyzer,12 Months,2020-07-23
INST0012,1,2020-07-23,Takoradi (European) Hospital,[email],Submitted,Installation and user training successful,2020-08-19 8:59:54,6003-542,1,Placement,Analyzer,6 Months,2020-07-23
INST0010,1,2020-07-29,Rahma Hospital,[email],Submitted,Installation and User training,2020-07-29 9:25:23,A380,1,Placement,Analyzer,6 Months,2020-07-29
INST0011,1,2020-08-17,University of Ghana,[email],Submitted,Two medical refrigerators were successfully installed.,2020-08-17 17:12:48,Medical Refrigerator,2,Outright,Non- Analyzer,12 Months,2020-08-17
INST0013,0,2020-08-28,Trust Hospital,[email],Draft,Installation was successful,2020-08-28 10:37:06,BKM-P24III,1,Outright,Non- Analyzer,12 Months,2020-08-28
INST0014,1,2020-09-10,Agona Swedru Municipal Hospital,[email],Submitted,"Installation of pro s with serial number 20-9625
Parameter programming and printer installation
Report setup
Training of end-users
Running cuvette blank, reagent blank, calibration and controls successful",2020-09-14 9:10:58,6003-543,1,Retrieved,Analyzer,12 Months,2020-09-10
INST0072,1,2020-09-15,Ghana Infectious Disease Centre (GIDC),[email],Submitted,Installation of 2 Medica EasyBloodgas Analyzers,2022-03-31 15:55:13,Blood Gas Analyzer,2,Outright,Analyzer,12 Months,2020-09-15
INST0015,1,2020-09-15,GA-EAST Infectious Disease Center,[email],Submitted,Installation was successful,2020-09-16 10:24:07,MEDICA2014,2,Outright,Non- Analyzer,12 Months,2020-09-15
INST0016,1,2020-09-24,Trust Hospital,[email],Submitted,Installation was successful,2020-09-24 10:02:08,Autoclave Sterilizer Machine (23L),1,Outright,Non- Analyzer,12 Months,2020-09-24
INST0017,1,2020-09-24,Agona Swedru Municipal Hospital,[email],Submitted,Installation and user training of Smartlyte plus electrolyte analyser,2020-09-24 10:12:20,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2020-09-24
INST0018,1,2020-10-27,University of Health and Allied Sciences,[email],Submitted,Installation was successful,2020-10-27 7:31:09,rayto RT-2204C,1,Outright,Analyzer,12 Months,2020-10-27
INST0019,1,2020-11-18,Trust Hospital,[email],Submitted,Installation of Merling -86 ultra low freezer,2020-11-18 17:11:42,DW-HL340,1,Outright,Non- Analyzer,12 Months,2020-11-18
INST0021,1,2020-11-26,Kaneshie Medical Centre,[email],Submitted,Installation and User training successfully done,2020-11-26 15:26:31,MCRS01,1,Outright,Non- Analyzer,12 Months,2020-11-26
INST0020,1,2020-11-26,Obom Government Health Centre,[email],Submitted,Installation and user training successfully done,2020-11-26 9:45:00,A380,1,Sold,Analyzer,12 Months,2020-11-26
INST0022,1,2020-12-29,Sam Jonah Hospital,[email],Submitted,"Installation, calibration and training of end-users carried out successfully",2021-01-04 10:34:30,Maintenance Certification of Biobase Biosafety Cabinet BSC 4F82 S N 4FA1601013,1,Outright,Non- Analyzer,12 Months,2020-12-29
INST0023,1,2021-01-29,Ada East District Hospital,[email],Submitted,"Installation and end-user training of Smartlyte Plus Electrolyte analyzer was successfully done.
-Calibration, 3-level controls and patient samples run passed successfully",2021-02-04 8:55:14,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2021-01-29
INST0125,1,2021-02-01,AngloGold Ashanti Health Foundation,[email],Submitted,serial number; BSC11A200061959,2023-04-28 13:02:38,BSC-1500IIB2,1,Outright,Non- Analyzer,12 Months,2021-02-01
INST0026,1,2021-03-01,AngloGold Ashanti Health Foundation,[email],Submitted,Installation was successful,2021-03-17 12:35:16,BSC1200IIA2 Z,1,Outright,Non- Analyzer,12 Months,2021-03-01
INST0024,1,2021-03-11,AMAMORLEY HEALTH CENTRE,[email],Submitted,"Installation and User Training done successfully on an Abacus 380 with serial number 642837 on 10th March ,2021 at Amamorley Govt. Hospital",2021-03-11 10:49:21,A380,1,Placement (To be picked ),Analyzer,6 Months,2021-03-11
INST0025,1,2021-03-12,Impact Diagnostic & Medical Center,[email],Submitted,Installation was successful,2021-03-12 9:46:29,DW-FL-90,1,Outright,Non- Analyzer,12 Months,2021-03-12
INST0027,1,2021-03-19,Simon Colvin,[email],Submitted,Installation of medical refrigerator MERLIN,2021-03-19 15:45:29,2~8oC/-10~-40oC,1,Outright,Non- Analyzer,12 Months,2021-03-19
INST0028-1,2,2021-03-22,Damang Mine Lab,[email],Cancelled,"Haier Class II B2 BSC, HR40-11B2 (Saftey Cabinet) with serial number BE03C 2E060 OQHLB G0001 was installed by Mr. Emmanuel Attah on the 20th of March,2021 at the Damang Mines PCR lab. Also, intense user training was successfully done",2021-03-22 17:25:41,BSC-1300IIB2,1,Outright,Non- Analyzer,12 Months,2021-03-22
INST0029,1,2021-03-22,GoldFields Limited,[email],Submitted,"Haier Class II B2 BSC, HR40-11B2 (Saftey Cabinet) with serial number BE03C 2E060 OQHLB G0001 was installed by Mr. Emmanuel Attah on the 20th of March,2021 at the Damang Mines PCR lab. Also, intense user training was successfully done",2021-03-22 17:11:15,BSC-1300IIB2-X,1,Outright,Non- Analyzer,12 Months,2021-03-22
INST0030,1,2021-04-08,University of Ghana,[email],Submitted,Installation was successful,2021-04-08 9:40:15,GeneXpert IV,1,Placement,Analyzer,6 Months,2021-04-08
INST0030,1,2021-04-08,University of Ghana,[email],Submitted,Installation was successful,2021-04-08 9:40:15,CSL-COMBIBOX-MINI,2,Outright,Non- Analyzer,12 Months,2021-04-08
INST0031,1,2021-04-23,G2 Medical Laboratory Service,[email],Submitted,Installation and end-user training of SMARTLYTE PLUS ISE analyzer,2021-04-26 15:44:06,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2021-04-23
INST0032,1,2021-04-26,Canadian High Commission,[email],Submitted,Installation of -40 merlin laboratory freezer,2021-04-26 16:01:36,DW-FL-90,1,Outright,Non- Analyzer,12 Months,2021-04-26
INST0033,1,2021-04-30,Amanfrom Hospital,[email],Draft,Installation successful.,2021-05-04 16:42:23,A380,1,Outright,Analyzer,12 Months,2021-04-30
INST0034,1,2021-05-04,Canadian High Commission,[email],Submitted,Installation of MERLIN table top laboratory refrigerator successful,2021-05-05 9:40:48,BXC V360M,1,Outright,Non- Analyzer,12 Months,2021-05-04
INST0035,1,2021-05-10,British High Commission,[email],Submitted,Installation of medical refrigerator MERLIN,2021-05-18 8:43:04,2~8oC/-10~-40oC,1,Outright,Non- Analyzer,12 Months,2021-05-10
INST0039,1,2021-05-12,Suhum Government Hospital,[email],Draft,Installation of BIOBASE Constant-Temperature Incubator and end-user training.,2021-06-22 9:34:01,BJPX-H80,1,Outright,Non- Analyzer,12 Months,2021-05-12
INST0037,1,2021-05-18,Akatsi District Hospital,[email],Submitted,Installation and user training was successful,2021-05-24 9:36:33,centrifuge Nf,1,Outright,Non- Analyzer,12 Months,2021-05-18
INST0038,1,2021-05-18,Akatsi District Hospital,[email],Submitted,installation and user training successful,2021-05-24 9:50:04,CR-68X,1,Outright,Non- Analyzer,12 Months,2021-05-18
INST0036,1,2021-05-19,Adidome Government Hospital,[email],Submitted,Installation and User training successful,2021-05-24 9:33:32,S001,1,Placement,Analyzer,6 Months,2023-06-19
INST0040,1,2021-08-10,Alma Medical Laboratory,[email],Submitted,Installation of Smartlyte Plus Analyzer,2021-08-16 16:56:12,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2021-08-10
INST0042,1,2021-08-16,VRA Hospital (T.T.P.S),[email],Submitted,Installation and end-user training of Convergys auto ISE analyzer,2021-08-16 17:07:49,1100-1047,1,Outright,Non- Analyzer,12 Months,2021-08-16
INST0041,1,2021-08-16,Adjani Yin Ltd,[email],Submitted,Installation and end-user training of smartlyte plus analyzer,2021-08-16 17:00:18,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2021-08-16
INST0145,1,2021-08-21,Tolon District Hospital,[email],Submitted,"Installation and user training 

Serial number ; 18-9624",2023-05-04 12:06:00,6003 542,1,Outright,Analyzer,12 Months,2021-08-21
INST0044,1,2021-08-25,VAMED Health Projects UK Ltd.,[email],Submitted,Installation was successful,2021-09-13 8:19:27,6003 542,1,Outright,Analyzer,12 Months,2021-08-25
INST0043,1,2021-09-01,IMAH-International Maritime Hospital,[email],Submitted,Installation and user training of Blood cell separator ROTIXA 500 RS,2021-09-02 11:08:28,500 RS,1,Outright,Non- Analyzer,12 Months,2021-09-01
INST0046,1,2021-09-08,VAMED Health Projects UK Ltd.,[email],Submitted,Installation was successful,2021-09-13 8:30:47,6003 542,1,Outright,Analyzer,12 Months,2021-09-08
INST0047,1,2021-09-13,Trust Hospital,[email],Submitted," Leica DM 500 microscopes were installed successfully at Trust Hospital,OSU",2021-09-13 17:34:17,DM500,2,Outright,Non- Analyzer,12 Months,2021-09-13
INST0045,1,2021-09-13,VAMED Health Projects UK Ltd.,[email],Submitted,Installation was successful,2021-09-13 8:25:55,6003 542,1,Outright,Analyzer,12 Months,2021-09-13
INST0048,1,2021-09-14,West African Centre for Cell Biology of Infectious Pathogens (WACCBIP),[email],Submitted,Successful installation of three -40 Merlin freezers,2021-09-14 17:04:30,DW-FL-90,3,Outright,Non- Analyzer,12 Months,2021-09-14
INST0049,1,2021-09-16,University of Ghana,[email],Submitted,Installation and user training of Selectra Pro-S (without ISE),2021-09-17 11:27:10,6003 542,1,Placement,Analyzer,6 Months,2021-09-16
INST0050,1,2021-09-30,NKZ Happy Family Hospital,[email],Submitted,"Installation and training was successful.
3-level controls, blank and patient samples passed successfully.  ",2021-09-30 15:46:39,A380,1,Outright,Analyzer,12 Months,2021-09-30
INST0051,1,2021-10-19,VAMED Health Projects UK Ltd.,[email],Submitted,"Installation and training on MicroLab 300 at Bamboi PolyClinic.
SUCCESSFUL",2021-10-22 9:42:05,6002-310,1,Outright,Analyzer,12 Months,2021-10-19
INST0052,1,2021-10-21,VAMED Health Projects UK Ltd.,[email],Submitted,"Installation at Ketu North District Hospital- Wheta was successful

SN: 18-9685",2021-10-25 14:53:01,6003-543,1,Outright,Analyzer,12 Months,2021-10-21
INST0149,1,2021-11-03,Yemaachi Biotech,[email],Submitted,"Serial number , 201130897",2023-05-12 10:28:31,YC-725L,1,Outright,Non- Analyzer,12 Months,2021-11-03
INST0053,1,2021-11-03,KNUST,[email],Submitted,"Installation successful

SN: FHI2C210300008A",2021-11-03 9:34:46,FH700,1,Outright,Non- Analyzer,12 Months,2021-11-03
INST0120,1,2021-11-19,Effia Nkwanta Regional Hospital,[email],Submitted,Installation and user training completed,2023-04-28 12:31:21,Gen 981,1,Outright,Non- Analyzer,12 Months,2021-11-19
INST0054,1,2021-12-02,Ghana Ports and Habour Authority- Takoradi,[email],Submitted,Installation of Leica Binocular fluorescence-capable microscope,2021-12-06 17:12:27,13613403,1,Outright,Non- Analyzer,12 Months,2021-12-02
INST0055,1,2021-12-02,Ghana Ports and Habour Authority- Takoradi,[email],Submitted,Installation of Diagon Coagulometer,2021-12-06 17:21:16,COAG-S,1,Outright,Non- Analyzer,12 Months,2021-12-02
INST0056,1,2021-12-02,Ghana Ports and Habour Authority- Takoradi,[email],Submitted,Installation of Biobase Infrared Sterilizer Type I,2021-12-06 17:25:08,Type-I,2,Outright,Non- Analyzer,12 Months,2021-12-02
INST0057,1,2021-12-15,Oda Government Hospital,[email],Submitted,Installation successful,2021-12-17 11:46:57,VERSANA ESSENTIAL - 3 PROBES Ultrasound,1,Outright,Non- Analyzer,12 Months,2021-12-15
INST0059,1,2021-12-20,IOM (International Organization for Migration),[email],Submitted,Installation of ducted Biobase BSC and autoclave,2021-12-20 13:51:38,BSC-1300IIB2-X,1,Outright,Non- Analyzer,12 Months,2021-12-20
INST0059,1,2021-12-20,IOM (International Organization for Migration),[email],Submitted,Installation of ducted Biobase BSC and autoclave,2021-12-20 13:51:38,BKM-Z24B,1,Outright,Non- Analyzer,12 Months,2021-12-20
