ID,Docstatus,Installation_Date,Customer,Owner,Status,Remarks,Creation,Item_Code,Installed_Qty,Acquisition_Type,Equipment_Type,Maintenance_Interval,Last_Date_Maintained
INST0058,1,2021-12-30,Trust Hospital,[email],Submitted,"Installation and training of ducted Biological Safety Cabinet 
Class 2B II",2021-12-20 13:47:41,BSC-1300IIB2-X,1,Outright,Non- Analyzer,12 Months,2021-12-30
INST0060,1,2022-01-05,Ghana Infectious Disease Centre (GIDC),[email],Submitted,Installation and training of Biobase BSC Class II A2,2022-01-10 10:44:19,11231BBC86,1,Outright,Non- Analyzer,12 Months,2022-01-05
INST0061,1,2022-01-20,Ghana Ports and Habour Authority- Takoradi,[email],Submitted,Installation of 2 ultrasound units successful,2022-01-24 9:46:21,VERSANA PREMIERE - 3 PROBES ULTRASOUND,1,Outright,Non- Analyzer,12 Months,2022-01-20
INST0061,1,2022-01-20,Ghana Ports and Habour Authority- Takoradi,[email],Submitted,Installation of 2 ultrasound units successful,2022-01-24 9:46:21,Ultrasound Versana Premiere VS,1,Outright,Non- Analyzer,12 Months,2022-01-20
INST0062,1,2022-01-26,Pantang Hospital,[email],Submitted,Installation and training on Biobase 150L Autoclave,2022-01-26 16:02:27,BKQ-B150(II),1,Outright,Non- Analyzer,12 Months,2022-01-26
INST0063,1,2022-02-10,VAMED Health Projects UK Ltd.,[email],Submitted,"On powering the analyzer a burning scent was perceived so the analyzer was powered off. On further troubleshooting, we replaced the valve control board, reagent pipettor motor, and motion control board.

Installation, Technical and End-user training was carried out successfully.
",2022-02-10 8:58:54,6003-543,1,Outright,Analyzer,,2022-02-10
INST0064,1,2022-02-18,Ashesi University,[email],Submitted,Installation and User training carried out successfully,2022-02-21 10:05:56,BKM-Z45B(III),1,Outright,Non- Analyzer,12 Months,2022-02-18
INST0064,1,2022-02-18,Ashesi University,[email],Submitted,Installation and User training carried out successfully,2022-02-21 10:05:56,FH700,2,Outright,Non- Analyzer,12 Months,2022-02-18
INST0064,1,2022-02-18,Ashesi University,[email],Submitted,Installation and User training carried out successfully,2022-02-21 10:05:56,11231BBC86,2,Outright,Non- Analyzer,12 Months,2022-02-18
INST0065,1,2022-02-21,Police Hospital,[email],Submitted,Installation of Smartlyte plus,2022-02-21 16:48:43,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2022-02-21
INST0070,1,2022-03-15,AMANFROM HEALTH CENTRE - POKUASI,[email],Submitted,Installation and training was successfully executed,2022-03-25 8:57:23,H360,1,Placement,Analyzer,6 Months,2022-03-15
INST0066,1,2022-03-16,Ghana Infectious Disease Centre (GIDC),[email],Submitted,Installation and certification done successfully,2022-03-16 14:07:14,11231BBC86,1,Outright,Non- Analyzer,12 Months,2022-03-16
INST0068,1,2022-03-16,Trust Hospital,[email],Submitted,Installation and user training of ULT freezer,2022-03-16 14:16:52,DW-86L578J,1,Outright,Non- Analyzer,12 Months,2022-03-16
INST0067,1,2022-03-16,Police Hospital,[email],Submitted,Installation and user training of -80 ULT freezer,2022-03-16 14:11:54,DW-86L578J,1,Outright,Non- Analyzer,12 Months,2022-03-16
INST0069,1,2022-03-17,Cape Coast Teaching Hospital,[email],Submitted,Installation and user training on Selectra Pro-XL,2022-03-18 8:59:25,6003 702,1,Placement,Analyzer,6 Months,2022-03-17
INST0121,1,2022-03-19,Effia Nkwanta Regional Hospital,[email],Submitted,"serial number; 20-9683

Installation ( replacement of Pro s)",2023-04-28 12:36:25,6003 542,1,Placement,Analyzer,6 Months,2022-03-19
INST0075,1,2022-03-24,Navrongo Health Research centre,[email],Submitted,Installation and training of Merlin -80 freezer,2022-04-07 9:40:29,DW-HL528S,1,Outright,Non- Analyzer,12 Months,2022-03-24
INST0071,1,2022-03-25,IOM (International Organization for Migration),[email],Submitted,"Installation , Calibration, and user training successfully done ",2022-03-25 9:24:05,BSC-1300IIB2,1,Outright,Non- Analyzer,12 Months,2022-03-25
INST0073,1,2022-04-01,University of Ghana,[email],Submitted,Set up and installation of micro centrifuge successful,2022-04-04 8:39:19,5425G,1,Outright,Non- Analyzer,12 Months,2022-04-01
INST0074,1,2022-04-04,Navrongo Health Research centre,[email],Submitted,Installation of Medica EasyStat analyzer,2022-04-07 9:34:28,Blood Gas Analyzer,1,Outright,Analyzer,12 Months,2022-04-04
INST0076,1,2022-05-10,Acres Medical Center,[email],Submitted,Setup and installation done successfully.,2022-05-12 9:39:35,VERSANA ESSENTIAL - 3 PROBES Ultrasound,1,Outright,Non- Analyzer,12 Months,2022-05-10
INST0077,1,2022-05-31,University of Ghana,[email],Submitted,Installation and training of BIOBASE Fume hood Cabinet,2022-06-01 12:30:56,FH1200(A),1,Outright,Non- Analyzer,12 Months,2022-05-31
INST0078,1,2022-06-03,TRINITY COMMUNITY HOSPITAL,[email],Submitted,Set up and installation of analyzer together with training of end users was successfully completed.,2022-06-06 8:20:30,H360,1,Placement,Analyzer,6 months,2022-06-03
INST0081,1,2022-06-06,Navrongo Health Research centre,[email],Submitted,Installation and end-user training of Meling Ultra-Low Temperature Freezers.,2022-06-09 11:08:38,DW-HL218,1,Outright,Non- Analyzer,12 Months,2022-06-06
INST0081,1,2022-06-06,Navrongo Health Research centre,[email],Submitted,Installation and end-user training of Meling Ultra-Low Temperature Freezers.,2022-06-09 11:08:38,DW-HL218,1,Outright,Non- Analyzer,12 Months,2022-06-06
INST0080,1,2022-06-09,IOM (International Organization for Migration),[email],Submitted,Pharmacy refrigerator installed successfully,2022-06-09 9:26:54,YC-315L,1,Outright,Non- Analyzer,12 Months,2022-06-09
INST0079,1,2022-06-09,University of Ghana,[email],Submitted,Equipment has been successfully installed and the customer has been trained,2022-06-09 9:03:40,FH1500,1,Outright,Non- Analyzer,12 Months,2022-06-09
INST0082,1,2022-06-24,Osu Government Maternity Home,[email],Submitted,Set up and installation of analyzer together with training of end users was successfully completed.,2022-06-27 8:58:03,H360,1,Outright,Analyzer,12 Months,2022-06-24
INST0083,1,2022-08-01,Komfo Anokye Teaching Hospital,[email],Submitted,"Installed successfully

Serial number: 590550",2022-08-02 10:10:03,11888856,1,Outright,Non- Analyzer,12 Months,2022-08-01
INST0084,1,2022-08-25,2 Medical Reception Station (2MRS),[email],Submitted,"Installation and user training successfully done.

SN: K11052033020",2022-08-29 10:00:45,ELite 580,1,Placement,Analyzer,6 months,2022-08-25
INST0089,1,2022-09-15,"New Crystal Hospital, Takoradi",[email],Submitted,20-9668,2022-09-19 9:17:59,6003-543,1,Placement,Analyzer,6 months,2022-09-15
INST0090,1,2022-09-16,Presbyterian Hospital,[email],Submitted,"Set up, installation and end user training was successfully completed on smartlyte Plus.

SN - 44-211001451",2022-09-19 15:20:57,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2022-09-16
INST0091,1,2022-09-23,Alisona Diagnostic Centre,[email],Submitted,"S.N.  - 44-211001434

Analyzer was successfully installed and training was executed successfully. ",2022-10-17 8:52:42,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2022-09-23
INST0092,1,2022-11-09,HopeXchange Medical Centre,[email],Submitted,"The Equipment was installed successfully and tested Ok.

Serial number of main microscope: 552033",2022-11-09 13:31:51,11622050,1,Outright,Non- Analyzer,12 Months,2022-11-09
INST0093,1,2022-11-18,Yemaachi Biotech,[email],Submitted,"- Installation and End-User training successfully done
- Temperature drop-down check",2022-11-21 8:47:09,DW-40L348,1,Outright,Non- Analyzer,12 Months,2022-11-18
INST0094,1,2022-11-22,Suame Municipal Health Directorate,[email],Submitted,"SUCCESSFULLY INSTALLED AND TESTED OK

S/N: G2021008526",2022-11-23 14:52:18,DM300,1,Outright,Non- Analyzer,12 Months,2022-11-22
INST0095,1,2022-12-20,The Diascan Center Limited,[email],Submitted,Installation and end-user training successfully performed.,2022-12-22 8:48:32,2063587-001,1,Outright,Non- Analyzer,12 Months,2022-12-20
INST0096,1,2023-01-13,IOM (International Organization for Migration),[email],Submitted,Successful installation and end-user training.,2023-01-13 12:18:43,6003 542,1,Outright,Analyzer,12 Months,2023-01-13
INST0097,1,2023-01-23,University Hospital,[email],Submitted,"Serial Number: 510802

Installation and user training completed.",2023-01-23 14:37:39,A5 1,1,Outright,Non- Analyzer,12 Months,2023-01-23
INST0098,1,2023-02-03,Deseret Hospital,[email],Submitted,"Installation and Training of analyzer was successfully completed.

S.N. K11052025057",2023-02-06 8:49:30,ELite 580,1,Placement,Analyzer,6 months,2023-02-03
INST0099,1,2023-02-15,Ashesi University,[email],Submitted,"Installation of the water purification system and user training was done successfully. 

Serial Number for Elix 3UV - F9PA20207",2023-02-15 14:52:22,SynergyÂ® Kit UK,1,Outright,Non- Analyzer,12 Months,2023-02-15
INST0099,1,2023-02-15,Ashesi University,[email],Submitted,"Installation of the water purification system and user training was done successfully. 

Serial Number for Elix 3UV - F9PA20207",2023-02-15 14:52:22,ZLXEV030EU,1,Outright,Non- Analyzer,12 Months,2023-02-15
INST0100,1,2023-02-27,LIFE SCIENCES MEDICAL CENTER,[email],Submitted,"Installation and user training completed successfully. 


Serial Number: 44220801900",2023-03-01 8:20:11,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2023-02-27
INST0101,1,2023-03-08,Komfo Anokye Teaching Hospital,[email],Submitted,"It was identified that the installed equipment (Nuve Centrifuge NF 200) was a substitute. Hence, the facility looks forward the replacement of the required model (NF 400).

Serial Number: 03.14895",2023-03-09 11:42:49,NF 200,1,Outright,Non- Analyzer,12 Months,2023-03-08
INST0102,1,2023-03-22,Divine Netcare Hospital,[email],Submitted,"Equipment successfully installed and end-users duly trained.

S/N: C13.20.387",2023-03-22 14:31:50,SM01,1,Outright,Non- Analyzer,12 Months,2023-03-22
INST0104,1,2023-03-27,Ghana Atomic Energy Commission Hospital,[email],Submitted,"SN - K10012051364

Analyzer has been installed successfully. Controls were run and user training was executed successfully. ",2023-03-28 9:02:41,H360,1,Outright,Analyzer,12 Months,2023-03-27
INST0103,1,2023-03-27,Ghana Atomic Energy Commission Hospital,[email],Submitted,"Serial Number: 44-220801903

Installation and User training done.",2023-03-28 8:50:56,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2023-03-27
INST0107,1,2023-04-03,St. Andrews Catholic Hospital,[email],Submitted,"Serial Number: 20-9682

Installation and user training completed",2023-04-25 8:47:26,6003-542,1,Outright,Analyzer,12 Months,2023-04-03
INST0105,1,2023-04-20,Divine Netcare Hospital,[email],Submitted,"All parts were assembled together and the equipment was powered on. End users were trained accordingly and the three levels of controls were run. It was observed that 5 parameters where consistently out of range within 6 runs, so calibration was done. After which 3 parameters fell within range and the scientist said the other 2 can be ignored since they are not needed.

Machine S/N: K10012051365",2023-04-21 10:08:51,H360,1,Outright,Analyzer,12 Months,2023-04-20
INST0106,1,2023-04-25,Ho Teaching Hospital,[email],Submitted,installation for selectra ProS,2023-04-25 7:31:35,6003-542,1,Placement,Analyzer,6 months,2023-04-25
INST0133,1,2023-04-28,Abrafi Memorial Hospital,[email],Submitted,"serial number - 641795

Installation and user training completed",2023-04-28 14:45:33,A380,1,Placement (To be picked),Analyzer,6 months,2023-04-28
INST0130,1,2023-04-28,SIBAKON,[email],Submitted,"serial number - RT 0340513  ARD SH00 30617 AWO200113APD

Installation and user training completed",2023-04-28 14:21:58,MPL,1,Outright,Non- Analyzer,12 Months,2023-04-28
INST0122,1,2023-04-28,UNIVERSITY OF EDUCATION WINNIBA- kumasi campus,[email],Submitted,"Serial number ; 44-210301084

installation and user training completed",2023-04-28 12:41:42,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2023-04-28
INST0117,1,2023-04-28,The Bank Hospital,[email],Submitted,Serial number ; 17-9668,2023-04-28 11:04:12,S001,1,Placement,Analyzer,6 months,2023-04-28
INST0152,1,2023-05-11,Takoradi (European) Hospital,[email],Submitted,Serial number ; 44211001433,2023-05-16 9:32:20,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2023-05-11
INST0153,1,2023-05-17,Adabraka polyclinic,[email],Submitted,"Installation for temporal usage...
Serial Number: 641936
",2023-05-17 15:51:01,A380,1,Sold,Analyzer,12 Months,2023-05-17
INST0154,1,2023-06-30,Komfo Anokye Teaching Hospital,[email],Submitted,Equipment successfully installed and end users duly trained.,2023-06-30 11:36:38,NF 048,1,Outright,Non- Analyzer,12 Months,2023-06-30
INST0155,1,2023-07-14,Komfo Anokye Teaching Hospital,[email],Submitted,"One of the NF 400 Nuve centrifuge was installed in the hematology lab. It came with buckets that was not suitable for their use as requested in their award specification. But the other centrifuge is yet to be installed in OPD.

S/N: 03.5117",2023-07-14 9:51:40,NF 400,2,Outright,Non- Analyzer,12 Months,2023-07-14
INST0156,1,2023-07-19,Gene Lab Ltd,[email],Submitted,"The  SmartlytePlus analyzer was successfully installed and the end user was also trained.

S/N 44220801901",2023-07-20 8:32:13,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2023-07-19
INST0157,1,2023-08-24,Yemaachi Biotech,[email],Submitted,"Started the installation of the biobase laboratory refrigerator with the serial no: YC036025200079 on the 23rd of August and encountered an E4 error message which we reported to Biobase and went back the next day, 24th to rectify the error and trained the end users.",2023-08-25 9:24:10,BPR-5V360,1,Outright,Non- Analyzer,12 Months,2023-08-24
INST0159,1,2023-10-26,National Public Health Reference Lab,[email],Submitted,successful installation and training.,2023-10-26 15:53:54,BMSW3002A120ACS,1,Outright,Non- Analyzer,12 Months,2023-10-26
INST0158,1,2023-10-26,National Public Health Reference Lab,[email],Submitted,The Accuris calibration pipette ( analytical  balance ) with serial number ITA2301899  was successfully installed and trained.,2023-10-26 15:50:28,BMSW3002A120ACS,1,Outright,Non- Analyzer,12 Months,2023-10-26
INST0160,1,2024-01-18,University Hospital,[email],Submitted,Easytat electrolyte analyzer of serial number 0222031006 was successfully installed,2024-01-18 17:32:31,Blood Gas Analyzer,1,Outright,Analyzer,12 Months,2024-01-18
INST0161,1,2024-01-25,"UCC HOSPITAL, LABORATORY UNIT",[email],Submitted,"Installation and training was completed successfully.

Analyser serial number: 44-220801902",2024-01-26 8:16:29,0-DD-SMARTLYTEPLUS,1,Outright,Analyzer,12 Months,2024-01-25
INST0162,1,2024-02-19,MDS-LANCET LABORATORIES GHANA LTD,[email],Submitted,"The installation of 4  bench-top centrifuge of serial numbers; 04.17897, 03.14895, 04.17907, 04.17857 was successfully installed and trained at Lancet Laboratories Ltd.",2024-02-19 9:17:58,NF 200,4,Outright,Non- Analyzer,12 Months,2024-02-19
INST0163,1,2024-02-22,University Hospital,[email],Submitted,NF 800 with serial number 06.5561 installation and training was successfully done at university of Ghana new student clinic lab.,2024-02-22 17:42:40,NF 800,1,Outright,Non- Analyzer,12 Months,2024-02-22
INST0164,1,2024-02-28,Cape Coast Teaching Hospital,[email],Submitted,Nuve ND 12 with serial number: 03.1803 was successfully trained at capecoast teaching Hospital.,2024-03-01 10:30:58,ND 12,1,Outright,Non- Analyzer,12 Months,2024-02-28
INST0166,1,2024-04-16,University Hospital,[email],Submitted,SN#; K11052050030 at the main hospital lab,2024-04-17 14:08:25,ELite 580,1,Placement,Analyzer,6 Months,2024-04-16
INST0165,1,2024-04-16,University Hospital,[email],Submitted," installed at University of Ghana Hospital. 
Serial number: K11052050027 at the main campus student clinic.",2024-04-17 14:02:27,ELite 580,1,Placement,Analyzer,6 Months,2024-04-16